tiempo,Falta de tiempo (FT)
el empleado no ha pagado,Atraso en pago (AP)
sin dinero,Problemas económicos (PE)
se me traspapelo eso ya,Olvido (O)
se me olvido no me doy cuenta,Olvido (O)
sin fondos,Problemas económicos (PE)
voy a cerrar la cuenta,Problemas personales (PP)
no tenía plata ya lo pague,Ya pagó (YP)
no,No informa (NI)
sin saldo,Problemas económicos (PE)
no,No informa (NI)
que mi sueldo me lo pagan me lo pagan ahora me lo tiene que estar por pagar ahora estos días todavía no me pagan el sueldo ,Atraso en pago (AP)
olvido,Olvido (O)
cliente no responde,No responde (NR)
si no tenía tiempo para ir al banco la sucursal de aca del mall que es la cercana donde yo pagaba esta cerrada o no tenía tiempo,Falta de tiempo (FT)
ninguno andaba fuera de chile,Vacaciones (V)
desfase de sueldo,Rutina pago distinta (RD)
motivos personales,Problemas personales (PP)
atraso de sueldo,Atraso en pago (AP)
descuido,Olvido (O)
no se,Olvido (O)
el pago de la remuneración,Atraso en pago (AP)
no,No informa (NI)
que se atrazaron con mi sueldo,Atraso en pago (AP)
falta de pagos,Atraso en pago (AP)
estaba de vacaciones,Vacaciones (V)
no sabía,Olvido (O)
se me olvido transferir a la cuenta,Olvido (O)
no,No informa (NI)
no,No informa (NI)
me había olvidado,Olvido (O)
vacaciones,Vacaciones (V)
falta de pago,Problemas económicos (PE)
estan fuera de santiago,Vacaciones (V)
no tenía tiempo,Falta de tiempo (FT)
ustedes lo tienen claro,No informa (NI)
no tengo razón,Olvido (O)
solamente un descuido nada más,Olvido (O)
olvido,Olvido (O)
cliente no responde,No responde (NR)
no,No informa (NI)
demoras,Atraso en pago (AP)
bueno da lo mismo lo que sea el atraso da lo mismo ,No informa (NI)
no tener plata suficiente para pagarla,Problemas económicos (PE)
no osea temas personales,Problemas personales (PP)
no,No informa (NI)
no,No informa (NI)
no lo sé tengo que revisar la cuenta,Olvido (O)
tengo que revisar no no entendí lo que tenía,Olvido (O)
cliente no responde,No responde (NR)
olvido,Olvido (O)
porque ahora tengo diferencias desde la remuneración,Problemas económicos (PE)
no,No informa (NI)
no lo revisé descuido,Olvido (O)
me olvidé,Olvido (O)
no no puede preguntar es que yo no tengo atraso sabe por qué,Ya pagó (YP)
no,No informa (NI)
no me pagaron lo que tenían que pagarme,Atraso en pago (AP)
no no puede preguntar,No informa (NI)
liquidez,Atraso en pago (AP)
olvido,Olvido (O)
económico,Problemas económicos (PE)
es que recien hoy día me entere no sabía,Olvido (O)
no,No informa (NI)
no,No informa (NI)
me pagan hoy,Rutina pago distinta (RD)
no pago de licencia,Atraso en pago (AP)
no,No informa (NI)
olvido,Olvido (O)
no,No informa (NI)
tiempo,Falta de tiempo (FT)
simplemente se me había olvidado,Olvido (O)
olvido,Olvido (O)
por vacaciones,Vacaciones (V)
retraso de ingreso,Atraso en pago (AP)
no,No informa (NI)
atraso de algunos bancos,Atraso en pago (AP)
no,No informa (NI)
no pago de licencias médicas,Atraso en pago (AP)
atraso de remuneración,Atraso en pago (AP)
personales,Problemas personales (PP)
no,No informa (NI)
no tengo idea pero como el 5 si hoy día estamos a 5 como me esta diciendo que hay un atraso,No responde (NR)
olvido,Olvido (O)
problemas económicos,Problemas económicos (PE)
no no me di cuenta ahora voy a transferir,Olvido (O)
motivos personales,Problemas personales (PP)
olvido,Olvido (O)
porque estaba de viaje,Vacaciones (V)
no me había fijado de la diferencia,Olvido (O)
no,No informa (NI)
no,No informa (NI)
cliente no responde,No responde (NR)
el pago del sueldo,Atraso en pago (AP)
vacaciones,Vacaciones (V)
no se porque ayer en la tarde estaba el dinero así que voy a verificar que paso,Ya pagó (YP)
olvido,Olvido (O)
demoras en el ingreso de fondos,Atraso en pago (AP)
no,No informa (NI)
no tenia sencillo,Problemas económicos (PE)
un problema de coordinación de recursos no más,Problemas económicos (PE)
no,No informa (NI)
olvido,Olvido (O)
se me olvidó,Olvido (O)
motivos personales,Problemas personales (PP)
vacaciones,Vacaciones (V)
no,No informa (NI)
no,No informa (NI)
no dinero,Problemas económicos (PE)
cliente no responde,No responde (NR)
no,No informa (NI)
no hay dinero,Problemas económicos (PE)
vacaciones,Vacaciones (V)
cliente no responde,No responde (NR)
no,No informa (NI)
me atrasé,Olvido (O)
económico,Problemas económicos (PE)
no,No informa (NI)
ya se canceló,Ya pagó (YP)
no,No informa (NI)
se me olvidó,Olvido (O)
no,No informa (NI)
personal,Problemas personales (PP)
olvido de nuevo,Olvido (O)
no revisar la cuenta,Olvido (O)
no revisé la cuenta,Olvido (O)
pero si eso me lo descuentan ellos mismos no se por qué no me lo descontaron,Ya pagó (YP)
olvido,Olvido (O)
no,No informa (NI)
no,No informa (NI)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
falta de fondos,Problemas económicos (PE)
cliento no responde,No responde (NR)
cliente corto,Cliente Corta (CC)
problemas económico,Problemas económicos (PE)
perdió documentos,Problemas personales (PP)
no se encuentra,nc
cliente corto,Cliente Corta (CC)
olvidó,Olvido (O)
atrazo en pago,Atraso en pago (AP)
no  ,No informa (NI)
el banco no pago la plata,Atraso en pago (AP)
cambio de fecha de pago,Atraso en pago (AP)
no  ,No informa (NI)
gastos medicos,Problema de salud (PS)
conflicto con fecha de pago,Rutina pago distinta (RD)
afuera de zona,Vacaciones (V)
olvidó,Olvido (O)
falta de tiempo,Falta de tiempo (FT)
motivos personal,Problemas personales (PP)
olvidó,Olvido (O)
problemas económico,Problemas económicos (PE)
olvidó,Olvido (O)
vacaciones,Vacaciones (V)
falta de fondos,Problemas económicos (PE)
cliente no responde,No responde (NR)
cliente no responde,No responde (NR)
problemas económico,Problemas económicos (PE)
problemas económico,Problemas económicos (PE)
olvidó,Olvido (O)
cliente no responde,No responde (NR)
cliente corto,Cliente Corta (CC)
problema personal,Problemas personales (PP)
no  ,No informa (NI)
cliente corto,Cliente Corta (CC)
enfermedad,Problema de salud (PS)
conflicto con fecha de pago,Rutina pago distinta (RD)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
no  ,No informa (NI)
pago realizado,Ya pagó (YP)
cliente corto,Cliente Corta (CC)
problemas económico,Problemas económicos (PE)
contingencia social,Situación extraordinaria (SE)
cesante,Cesantía (C)
no  ,No informa (NI)
olvidó,Olvido (O)
cliente corto,Cliente Corta (CC)
falta de fondos,Problemas económicos (PE)
falta de fondos,Problemas económicos (PE)
cliente no responde,No responde (NR)
olvidó,Olvido (O)
olvidó,Olvido (O)
conflicto con fecha de pago,Rutina pago distinta (RD)
problemas económico,Problemas económicos (PE)
atrazada en pago,Atraso en pago (AP)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
olvidó,Olvido (O)
cliente corto,Cliente Corta (CC)
falta de tiempo,Falta de tiempo (FT)
conflicto con fecha de pago,Rutina pago distinta (RD)
cliente corto,Cliente Corta (CC)
retraso de pagos de facturas ,Atraso en pago (AP)
olvidó,Olvido (O)
cliente corto,Cliente Corta (CC)
falta de tiempo,Falta de tiempo (FT)
personal,Problemas personales (PP)
olvidó,Olvido (O)
problemas transitorios,Problemas personales (PP)
no  ,No informa (NI)
cliente corto,Cliente Corta (CC)
falta de fondos,Problemas económicos (PE)
olvidó,Olvido (O)
cliente corto,Cliente Corta (CC)
no  ,No informa (NI)
cesante,Cesantía (C)
vacaciones,Vacaciones (V)
emergencia personal,Problemas personales (PP)
problema personal,Problemas personales (PP)
vacaciones,Vacaciones (V)
falta de fondos,Problemas económicos (PE)
cliente corto,Cliente Corta (CC)
no  ,No informa (NI)
cliente corto,Cliente Corta (CC)
otros gastos,Problemas económicos (PE)
problema personal,Problemas personales (PP)
cliente corto,Cliente Corta (CC)
no  ,No informa (NI)
problema personal,Problemas personales (PP)
problema personal,Problemas personales (PP)
falta de fondos,Problemas económicos (PE)
olvidó,Olvido (O)
olvidó,Olvido (O)
falta de tiempo,Falta de tiempo (FT)
cliente corto,Cliente Corta (CC)
afuera de zona,Vacaciones (V)
olvidó,Olvido (O)
cliente corto,Cliente Corta (CC)
falta de tiempo,Falta de tiempo (FT)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
problema con plataforma de pago,Problema externo (PX)
conflicto con fecha de pago,Rutina pago distinta (RD)
cliente corto,Cliente Corta (CC)
olvidó,Olvido (O)
no  ,No informa (NI)
conflicto con fecha de pago,Rutina pago distinta (RD)
olvidó,Olvido (O)
contingencia social,Situación extraordinaria (SE)
conflicto con fecha de pago,Rutina pago distinta (RD)
cliente no responde,No responde (NR)
olvidó,Olvido (O)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
afuera de zona,Vacaciones (V)
no  ,No informa (NI)
olvidó,Olvido (O)
cliente corto,Cliente Corta (CC)
contingencia social,Situación extraordinaria (SE)
problema personal,Problemas personales (PP)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
enfermedad,Problema de salud (PS)
no  ,No informa (NI)
contingencia social,Situación extraordinaria (SE)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
olvidó,Olvido (O)
problemas económico,Problemas económicos (PE)
falta de tiempo,Falta de tiempo (FT)
no  ,No informa (NI)
conflicto con fecha de pago,Rutina pago distinta (RD)
problemas económico,Problemas económicos (PE)
licencia medica,Problema de salud (PS)
olvidó,Olvido (O)
no  ,No informa (NI)
no  ,No informa (NI)
cliente no responde,No responde (NR)
olvidó,Olvido (O)
no  ,No informa (NI)
problema personal,Problemas personales (PP)
falta de fondos,Problemas económicos (PE)
no  ,No informa (NI)
cliente corto,Cliente Corta (CC)
cliente no responde,No responde (NR)
no  ,No informa (NI)
no  ,No informa (NI)
atrazo en pago,Atraso en pago (AP)
no  ,No informa (NI)
problema personal,Problemas personales (PP)
problema con plataforma de pago,Problema externo (PX)
problema personal,Problemas personales (PP)
autopago,Ya pagó (YP)
autopago,Ya pagó (YP)
cesante,Cesantía (C)
problemas económico,Problemas económicos (PE)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
no  ,No informa (NI)
cliente corto,Cliente Corta (CC)
improvisto,Problemas personales (PP)
cliente corto,Cliente Corta (CC)
olvidó,Olvido (O)
problemas económico,Problemas económicos (PE)
cliente corto,Cliente Corta (CC)
autopago,Ya pagó (YP)
falta de tiempo,Falta de tiempo (FT)
cliente corto,Cliente Corta (CC)
problemas económico,Problemas económicos (PE)
conflicto con fecha de pago,Rutina pago distinta (RD)
autopago,Ya pagó (YP)
olvidó,Olvido (O)
falta de fondos,Problemas económicos (PE)
conflicto con fecha de pago,Rutina pago distinta (RD)
autopago,Ya pagó (YP)
conflicto con fecha de pago,Rutina pago distinta (RD)
no  ,No informa (NI)
limitacion en encontrar sede,Problemas personales (PP)
cesante,Cesantía (C)
problema con plataforma de pago,Problema externo (PX)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
cesante,Cesantía (C)
olvidó,Olvido (O)
olvidó,Olvido (O)
olvidó,Olvido (O)
cesante,Cesantía (C)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
problemas económico,Problemas económicos (PE)
olvidó,Olvido (O)
no  ,No informa (NI)
problema personal,Problemas personales (PP)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
falta de fondos,Problemas económicos (PE)
pago realizado,Ya pagó (YP)
cambio de empleo,Atraso en pago (AP)
gastos extra,Problemas económicos (PE)
olvidó,Olvido (O)
pago realizado,Ya pagó (YP)
atrazada en pago,Atraso en pago (AP)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
no  ,No informa (NI)
autopago,Ya pagó (YP)
no  ,No informa (NI)
cliente corto,Cliente Corta (CC)
no  ,No informa (NI)
olvidó,Olvido (O)
cliente corto,Cliente Corta (CC)
olvidó,Olvido (O)
problemas económico,Problemas económicos (PE)
afuera de zona,Vacaciones (V)
demora en transferencia,Atraso en pago (AP)
no  ,No informa (NI)
falta de fondos,Problemas económicos (PE)
atrazada en transferencia,Atraso en pago (AP)
no  ,No informa (NI)
afuera de zona,Vacaciones (V)
problema personal,Problemas personales (PP)
cliente corto,Cliente Corta (CC)
problema personal,Problemas personales (PP)
problema personal,Problemas personales (PP)
cliente corto,Cliente Corta (CC)
cliente corto,Cliente Corta (CC)
no  ,No informa (NI)
olvidó,Olvido (O)
problemas económico,Problemas económicos (PE)
olvidó,Olvido (O)
cliente corto,Cliente Corta (CC)
falta de fondos,Problemas económicos (PE)
problema con plataforma de pago,Problema externo (PX)
atrazada en pago,Atraso en pago (AP)
no ha podido ir al banco,Problemas personales (PP)
cliente no responde,No responde (NR)
problemas económico,Problemas económicos (PE)
olvidó,Olvido (O)
falta de fondos,Problemas económicos (PE)
cliente no responde,No responde (NR)
problemas con la tarjeta,Problema externo (PX)
cliente no responde ,No responde (NR)
cliente no responde,No responde (NR)
licencia,Problema de salud (PS)
vacaciones,Vacaciones (V)
sin trabajo ,Cesantía (C)
enfermedad,Problema de salud (PS)
cliente no responde,No responde (NR)
vacaciones,Vacaciones (V)
estaba fuera de chile,Vacaciones (V)
estoy fuera de la zona,Vacaciones (V)
no funcionaba el sistema,Problema externo (PX)
estaba de viaje,Vacaciones (V)
no se ha realizado el pago automático,Problema externo (PX)
enfermedad,Problema de salud (PS)
vacaciones,Vacaciones (V)
cliente no responde,No responde (NR)
cliente no responde,No responde (NR)
estaba fuera de la zona,Vacaciones (V)
cliente no responde,No responde (NR)
fuera de la ciudad,Vacaciones (V)
estaba de vacaciones fuera de chile,Vacaciones (V)
no estaba en santiago,Vacaciones (V)
porque deberían haberme hecho el cargo a la cuenta corriente y no lo hicieron,Problema externo (PX)
tiempo,Falta de tiempo (FT)
no tenía prioridad de verlo en este momento,Falta de tiempo (FT)
no tengo cuenta corriente y lo hago a través de un llamado telefónico que no lo han hecho,Problema externo (PX)
salud,Problema de salud (PS)
cliente no responde,No responde (NR)
cliente no responde,No responde (NR)
señorita desde que me hicieron de esta fe el banco que está algo mal eso fue del año 2018 ya y eso el banco los sabe sabe muy bien tuve que pedir un crédito para poder afrontar la situación tengo que pagar cerca se sientan lucas mensuales y bueno sabine darse 2 teleseries porque la verdad es que este están al tanto de todo eso pues sí y no quiero decir nada más porque la verdad que la impresión que me causó la cosa es te,Problemas económicos (PE)
olvidé pagarle,Olvido (O)
olvido de hecho si se da cuenta sí pagué la otra tarjeta,Olvido (O)
sin acceso a computador ni internet,Problemas personales (PP)
eh muchas deudas la verdad está un poco en realidad,Problemas económicos (PE)
no,No informa (NI)
de vacaciones ando fuera de centro de mando en santiago,Vacaciones (V)
como por temas de pega no por mi trabajo tengo 2 de perder hundido por los yon pide ver,Cesantía (C)
cesantías,Cesantía (C)
sal ta di dinero,Problemas económicos (PE)
él no no sé en realidad no no sé,Olvido (O)
dinero,Problemas económicos (PE)
de los 2 que enfermedad,Problema de salud (PS)
problemas de salud,Problema de salud (PS)
atrase en las deudas,Problemas económicos (PE)
todavía no recibo sueldo,Atraso en pago (AP)
memo me sí estoy sin trabajo,Cesantía (C)
los falso son los 20 resolver sus bragas abajo,nc
trámites personales,Problemas personales (PP)
también estoy solo pago,Problemas económicos (PE)
no en mi vida que no habían saldo en la cuenta de,Problemas económicos (PE)
cliente corta,Cliente Corta (CC)
particular,Problemas personales (PP)
por falta de disponibilidad,Falta de tiempo (FT)
cliente corta,Cliente Corta (CC)
no tengo dinero en este momento,Problemas económicos (PE)
no tengo dinero bueno ganó plata en estos meses yo,Problemas económicos (PE)
licencia médica,Problema de salud (PS)
deuda,Problemas económicos (PE)
cliente corta,Cliente Corta (CC)
yo recibo mi pensión de d de vejez el día el día 15 entonces por eso después del 15 por eso tengo que pagar siempre pago el 1617 y 18 nunca pago después,Rutina pago distinta (RD)
son motivos personales,Problemas personales (PP)
cambio fecha de pago,Rutina pago distinta (RD)
entero dentado de mi licencia,Problema de salud (PS)
olvidó,Olvido (O)
por mis fechas de pago,Rutina pago distinta (RD)
e no tuve pagos 4 en un,Problemas económicos (PE)
a mí me lo descuentan directamente de mi remuneraciones y a mí me pagan las 19 por eso no nos no sale antes,Rutina pago distinta (RD)
no he estado en la zona,Vacaciones (V)
retraso en los ingresos,Atraso en pago (AP)
economico,Problemas económicos (PE)
cliente corta,Cliente Corta (CC)
nada especial,Olvido (O)
es que me deben una plata y no me la han pagado por eso el atraso,Atraso en pago (AP)
no me pagaron en el trabajo,Atraso en pago (AP)
no,No informa (NI)
es que no me han cancelado mi sueldo,Atraso en pago (AP)
el sueldo no están pagando atrasado,Atraso en pago (AP)
cliente corta,Cliente Corta (CC)
estaba de viaje,Vacaciones (V)
siempre lo canceló en esa fecha el día 20 de cada mes,Rutina pago distinta (RD)
olvidó,Olvido (O)
y la fecha de pago de mi empresa no puedo ante,Atraso en pago (AP)
retraso en el pago de mi sueldo,Atraso en pago (AP)
falta de dinero,Problemas económicos (PE)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
el problema económico pero yo cancelé ayer,Ya pagó (YP)
sólo falta depósito,Atraso en pago (AP)
quién sabía no me han pagado empresa esperando que me bajan los recurso u,Atraso en pago (AP)
licencia,Problema de salud (PS)
no hay saldo,Problemas económicos (PE)
estoy cerrando la cuenta,Problemas personales (PP)
el no pago de una licencia médica,Problema de salud (PS)
por problemas de salud,Problema de salud (PS)
obvio que no hay plata no tenemos patatas muy crecen,Problemas económicos (PE)
pero no entiendo que atrasó,Olvido (O)
no no,No informa (NI)
olvido,Olvido (O)
no me llego el estado cuenta,Olvido (O)
dinero,Problemas económicos (PE)
estoy sin trabajo,Cesantía (C)
urgencia médica hospitalización de mi bola,Problema de salud (PS)
olvidó,Olvido (O)
siniestro incendio,Problemas personales (PP)
sus problemas personales,Problemas personales (PP)
sin trabajo,Cesantía (C)
no,No informa (NI)
te pago solamente intereses estoy tratando de terminar un crédito pago para ser el el pago de ese monto,Problemas personales (PP)
un problema con la único,Problemas personales (PP)
no,No informa (NI)
se me olvidó cancelarlo,Olvido (O)
no no sabía que tenía 211 atraso en la tarjeta,Olvido (O)
no me fije la fecha,Olvido (O)
no pago de licencias postnatal,Problemas económicos (PE)
trabajó,Cesantía (C)
por el horario de trabajo,Falta de tiempo (FT)
fecha de cobro,Falta de tiempo (FT)
y falta de plata,Problemas económicos (PE)
los problemas económicos,Problemas económicos (PE)
ninguna razón,Olvido (O)
mi tiempo de pago,Atraso en pago (AP)
economico,Problemas económicos (PE)
ninguna razón,Olvido (O)
estado fuera de la ciudad,Vacaciones (V)
problema,Problemas personales (PP)
no olvido,Olvido (O)
atraso,Olvido (O)
cesantía,Cesantía (C)
no tenía dinero,Problemas económicos (PE)
no,No informa (NI)
no pero yo ya lo pagué esto pagué esa deuda,Ya pagó (YP)
no,No informa (NI)
no,No informa (NI)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
porque he estado enferma,Problema de salud (PS)
olvidó,Olvido (O)
me estás,nc
falta de fondos,Problemas económicos (PE)
cliente corta,Cliente Corta (CC)
no tenía la información,Olvido (O)
el viaje fuera del país,Vacaciones (V)
en él se me pasó la fecha,Olvido (O)
no,No informa (NI)
no se,Olvido (O)
problema familiar,Problemas familiares (PF)
por qué no me pagaron,Atraso en pago (AP)
cliente corta,Cliente Corta (CC)
me falta de dinero,Problemas económicos (PE)
olvido,Olvido (O)
no,No informa (NI)
la estaba fuera del trabajo y fuera estaba de vacaciones,Vacaciones (V)
problemas económicos,Problemas económicos (PE)
cliente corta,Cliente Corta (CC)
no,No informa (NI)
me atrase nomas,Falta de tiempo (FT)
estoy fuera de santiago,Vacaciones (V)
tuve unos gastos extra,Problemas económicos (PE)
no,No informa (NI)
no,No informa (NI)
olvido,Olvido (O)
por qué perdí mi trabajo,Cesantía (C)
atraso nomas,Falta de tiempo (FT)
problema de duración,Problemas personales (PP)
está viajando,Vacaciones (V)
no,No informa (NI)
por que yo pague y no sabía que debía 5000,Olvido (O)
cliente corta,Cliente Corta (CC)
no lo se,Olvido (O)
no,No informa (NI)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
no,No informa (NI)
e falta de fondo,Problemas económicos (PE)
vacaciones,Vacaciones (V)
cliente corta,Cliente Corta (CC)
ya está cancelado,Ya pagó (YP)
de trabajo lejos y no me das tiempo,Falta de tiempo (FT)
no,No informa (NI)
cliente corta,Cliente Corta (CC)
no,No informa (NI)
no,No informa (NI)
no falta dinero,Problemas económicos (PE)
olvidó,Olvido (O)
